id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_report_records_management_report_location_utilization_user,model_report_records_management_report_location_utilization_user,report.records_management.report_location_utilization,records_management.group_records_user,1,1,1,0
access_report_records_management_report_location_utilization_manager,model_report_records_management_report_location_utilization_manager,report.records_management.report_location_utilization,records_management.group_records_manager,1,1,1,1
access_report_records_management_revenue_forecasting_report_user,model_report_records_management_revenue_forecasting_report_user,report.records_management.revenue_forecasting_report,records_management.group_records_user,1,1,1,0
access_report_records_management_revenue_forecasting_report_manager,model_report_records_management_revenue_forecasting_report_manager,report.records_management.revenue_forecasting_report,records_management.group_records_manager,1,1,1,1
access_report_id_user,model_report_id_user,report_id,records_management.group_records_user,1,1,1,0
access_report_id_manager,model_report_id_manager,report_id,records_management.group_records_manager,1,1,1,1
access_required_document_user,model_required_document_user,required.document,records_management.group_records_user,1,1,1,0
access_required_document_manager,model_required_document_manager,required.document,records_management.group_records_manager,1,1,1,1
access_res_company_user,model_res_company_user,res.company,records_management.group_records_user,1,1,1,0
access_res_company_manager,model_res_company_manager,res.company,records_management.group_records_manager,1,1,1,1
access_res_country_user,model_res_country_user,res.country,records_management.group_records_user,1,1,1,0
access_res_country_manager,model_res_country_manager,res.country,records_management.group_records_manager,1,1,1,1
access_res_country_state_user,model_res_country_state_user,res.country.state,records_management.group_records_user,1,1,1,0
access_res_country_state_manager,model_res_country_state_manager,res.country.state,records_management.group_records_manager,1,1,1,1
access_res_currency_user,model_res_currency_user,res.currency,records_management.group_records_user,1,1,1,0
access_res_currency_manager,model_res_currency_manager,res.currency,records_management.group_records_manager,1,1,1,1
access_res_groups_user,model_res_groups_user,res.groups,records_management.group_records_user,1,1,1,0
access_res_groups_manager,model_res_groups_manager,res.groups,records_management.group_records_manager,1,1,1,1
access_res_partner_user,model_res_partner_user,res.partner,records_management.group_records_user,1,1,1,0
access_res_partner_manager,model_res_partner_manager,res.partner,records_management.group_records_manager,1,1,1,1
access_res_users_user,model_res_users_user,res.users,records_management.group_records_user,1,1,1,0
access_res_users_manager,model_res_users_manager,res.users,records_management.group_records_manager,1,1,1,1
access_retrieval_item_base_user,model_retrieval_item_base_user,retrieval.item.base,records_management.group_records_user,1,1,1,0
access_retrieval_item_base_manager,model_retrieval_item_base_manager,retrieval.item.base,records_management.group_records_manager,1,1,1,1
access_retrieval_metric_user,model_retrieval_metric_user,retrieval.metric,records_management.group_records_user,1,1,1,0
access_retrieval_metric_manager,model_retrieval_metric_manager,retrieval.metric,records_management.group_records_manager,1,1,1,1
access_revenue_analytic_user,model_revenue_analytic_user,revenue.analytic,records_management.group_records_user,1,1,1,0
access_revenue_analytic_manager,model_revenue_analytic_manager,revenue.analytic,records_management.group_records_manager,1,1,1,1
access_revenue_forecast_user,model_revenue_forecast_user,revenue.forecast,records_management.group_records_user,1,1,1,0
access_revenue_forecast_manager,model_revenue_forecast_manager,revenue.forecast,records_management.group_records_manager,1,1,1,1
access_rm_module_configurator_user,model_rm_module_configurator_user,rm.module.configurator,records_management.group_records_user,1,1,1,0
access_rm_module_configurator_manager,model_rm_module_configurator_manager,rm.module.configurator,records_management.group_records_manager,1,1,1,1
access_route_optimizer_user,model_route_optimizer_user,route.optimizer,records_management.group_records_user,1,1,1,0
access_route_optimizer_manager,model_route_optimizer_manager,route.optimizer,records_management.group_records_manager,1,1,1,1
access_scan_retrieval_user,model_scan_retrieval_user,scan.retrieval,records_management.group_records_user,1,1,1,0
access_scan_retrieval_manager,model_scan_retrieval_manager,scan.retrieval,records_management.group_records_manager,1,1,1,1
access_serial_number_user,model_serial_number_user,serial_number,records_management.group_records_user,1,1,1,0
access_serial_number_manager,model_serial_number_manager,serial_number,records_management.group_records_manager,1,1,1,1
access_service_item_user,model_service_item_user,service.item,records_management.group_records_user,1,1,1,0
access_service_item_manager,model_service_item_manager,service.item,records_management.group_records_manager,1,1,1,1
access_shred_bin_user,model_shred_bin_user,shred.bin,records_management.group_records_user,1,1,1,0
access_shred_bin_manager,model_shred_bin_manager,shred.bin,records_management.group_records_manager,1,1,1,1
access_shredding_certificate_user,model_shredding_certificate_user,shredding.certificate,records_management.group_records_user,1,1,1,0
access_shredding_certificate_manager,model_shredding_certificate_manager,shredding.certificate,records_management.group_records_manager,1,1,1,1
access_shredding_hard_drive_user,model_shredding_hard_drive_user,shredding.hard_drive,records_management.group_records_user,1,1,1,0
access_shredding_hard_drive_manager,model_shredding_hard_drive_manager,shredding.hard_drive,records_management.group_records_manager,1,1,1,1
access_shredding_rate_user,model_shredding_rate_user,shredding.rate,records_management.group_records_user,1,1,1,0
access_shredding_rate_manager,model_shredding_rate_manager,shredding.rate,records_management.group_records_manager,1,1,1,1
access_shredding_service_user,model_shredding_service_user,shredding.service,records_management.group_records_user,1,1,1,0
access_shredding_service_manager,model_shredding_service_manager,shredding.service,records_management.group_records_manager,1,1,1,1
access_shredding_team_user,model_shredding_team_user,shredding.team,records_management.group_records_user,1,1,1,0
access_shredding_team_manager,model_shredding_team_manager,shredding.team,records_management.group_records_manager,1,1,1,1
access_signed_document_user,model_signed_document_user,signed.document,records_management.group_records_user,1,1,1,0
access_signed_document_manager,model_signed_document_manager,signed.document,records_management.group_records_manager,1,1,1,1
access_stock_location_user,model_stock_location_user,stock.location,records_management.group_records_user,1,1,1,0
access_stock_location_manager,model_stock_location_manager,stock.location,records_management.group_records_manager,1,1,1,1
access_stock_lot_user,model_stock_lot_user,stock.lot,records_management.group_records_user,1,1,1,0
access_stock_lot_manager,model_stock_lot_manager,stock.lot,records_management.group_records_manager,1,1,1,1
access_stock_move_user,model_stock_move_user,stock.move,records_management.group_records_user,1,1,1,0
access_stock_move_manager,model_stock_move_manager,stock.move,records_management.group_records_manager,1,1,1,1
access_stock_move_sms_validation_user,model_stock_move_sms_validation_user,stock.move.sms.validation,records_management.group_records_user,1,1,1,0
access_stock_move_sms_validation_manager,model_stock_move_sms_validation_manager,stock.move.sms.validation,records_management.group_records_manager,1,1,1,1
access_stock_picking_user,model_stock_picking_user,stock.picking,records_management.group_records_user,1,1,1,0
access_stock_picking_manager,model_stock_picking_manager,stock.picking,records_management.group_records_manager,1,1,1,1
access_task_id_user,model_task_id_user,task_id,records_management.group_records_user,1,1,1,0
access_task_id_manager,model_task_id_manager,task_id,records_management.group_records_manager,1,1,1,1
access_temp_inventory_user,model_temp_inventory_user,temp.inventory,records_management.group_records_user,1,1,1,0
access_temp_inventory_manager,model_temp_inventory_manager,temp.inventory,records_management.group_records_manager,1,1,1,1
access_temp_inventory_reject_wizard_user,model_temp_inventory_reject_wizard_user,temp.inventory.reject.wizard,records_management.group_records_user,1,1,1,0
access_temp_inventory_reject_wizard_manager,model_temp_inventory_reject_wizard_manager,temp.inventory.reject.wizard,records_management.group_records_manager,1,1,1,1
access_transitory_item_user,model_transitory_item_user,transitory.item,records_management.group_records_user,1,1,1,0
access_transitory_item_manager,model_transitory_item_manager,transitory.item,records_management.group_records_manager,1,1,1,1
access_work_order_id_user,model_work_order_id_user,work_order_id,records_management.group_records_user,1,1,1,0
access_work_order_id_manager,model_work_order_id_manager,work_order_id,records_management.group_records_manager,1,1,1,1
